             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           January 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn
curiosity. Everything here—271 Coq proof files, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
  What is built:
   • Coq formal kernel (271 files, 72,500 lines, zero admits, zero
     custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready)
   • 575 automated tests across 72 test files enforcing 3-layer isomor-
     phism
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
                                                                                                 primitive access to the structure of their input. If a problem
1.1.1     Which Version of Reality Are We In?                                                    has hidden structure (e.g., independent sub-problems), a blind
                                                                                                 computer can still compute with it, but only by paying the time
This thesis makes claims at three levels. I’m explicit about which is                            to discover that structure through ordinary computation. The
which:                                                                                           distinction is between access and ability: blindness means the
                                                                                                 structure is not given for free, not that it is unreachable.
  Three Levels of Claims                                                                       • The Contribution: This thesis presents a computer model where
      1. Kernel theorems (Proven): Machine-checked proofs in Coq establish proper-               structural knowledge is explicit, measurable, and costly. This
         ties like µ-monotonicity, No Free Insight, and observational no-signaling.              reveals why some problems are hard and how that hardness can
      2. Implementation equivalence (Tested + proven where possible): The 3-layer                be transformed.
         isomorphism (Coq/Python/Verilog) is enforced by automated tests on shared
         observables.
      3. Structural isomorphism (Formal observation): The model exhibits structural
         constants logically equivalent to physical constants (e.g., h ∝ τµ ). These        1.1.3   What Makes This Work Different
         are derived properties of the accounting system, not physical claims about
         quartz or atoms.                                                                   This is not a paper with informal arguments. Every major claim is:
                                                                                              1. Formally proven: Machine-checked proofs in the Coq proof
                                                                                                 assistant (2,154 theorems and lemmas across 272 files, totaling
1.1.2     For the Newcomer                                                                       73,016 lines)
The Thiele Machine is a new model of computation where structural                             2. Implemented: Working code in Python (20,786 lines) and syn-
information costs something.                                                                     thesizable Verilog RTL (unified design, 3,871 lines across 11
                                                                                                 files)
   Classical computers are blind. A Turing machine can only see
                                                                                              3. Tested: Automated tests verify that theory and implementation
one tape cell at a time. It can compute anything-but to know that a
                                                                                                 match
graph has two disconnected components, or that a formula decomposes
into independent sub-problems, it has to do the work to discover that                         4. Falsifiable: The thesis specifies exactly what would disprove
structure. The structure was always there. The machine just couldn’t                             each claim
see it.                                                                                        Every claim has a concrete falsification condition. If you find a
   The Thiele Machine can see structure. But it has to pay for what it                      counterexample, the Coq proof won’t compile. The Python VM emits
sees. That’s the whole idea.                                                                signed receipts. The RTL testbench produces JSON snapshots. All
   About me: I’m not an academic. I have no CS degree, no math                              three are compared automatically. This isn’t a paper about ideas-
degree, no physics degree. I’m a 40-year-old car salesman who taught                        it’s a reproducible experiment. The claims are bound to executable
himself to program a year ago. I don’t know Coq, Python, or Verilog-                        evidence.
not really. I used AI tools (Claude and other assistants) to help build
everything, then verified obsessively that it actually works. The proofs                    1.1.4   How to Read This Document
compile. The tests pass. The hardware synthesizes. I checked all of it
multiple ways because I don’t trust myself. The proofs stand or fall                        If you have limited time, read:
on their own merits, not on credentials. If someone like me can direct                         • Chapter 1 (this chapter): The core idea and thesis statement
the creation of formally verified systems, the barriers are lower than
                                                                                               • Chapter 3: The formal model (skim the details)
people think.
                                                                                               • Chapter 8: Conclusions and what it all means
   For clarity, I will use the term structure to mean explicit, checkable
constraints about how parts of a computational state relate. Formally,                        If you want to understand the theory:
a piece of structure is a predicate over a subset of state variables (or a                     • Chapter 2: Background concepts you’ll need
partition of state) that can be verified by a logic engine or certificate                      • Chapter 3: The complete formal model
checker. Examples include: a memory region forming a balanced                                  • Chapter 5: The Coq proofs and what they establish
search tree, a graph decomposing into disconnected components, or
a set of variables being independent. In classical models, these rela-                        If you want to use the implementation:
tionships are present only as interpretations external to the machine.                         • Chapter 4: The three-layer architecture
Here, they become internal objects with a measured cost, so a program                          • Chapter 6: How to run tests and verify results
must explicitly pay to assert or certify them. In the formal model,                            • Chapter 13: Hardware and demonstrations
this “internal object” is realized by a partition graph whose modules
carry axiom strings (SMT-LIB constraints). The partition graph and                            If you are an expert and want to verify the claims, start with
axiom sets are part of the machine state, and operations such as PNEW,                      Chapter 5 (Verification) and the formal proof development.
PSPLIT, and LASSERT modify them. This makes structural knowl-
edge something the machine can track, charge for, and expose in its



                                                                                       10
CHAPTER 1. INTRODUCTION                                                                                                                            11



1.2     The Crisis of Blind Computation                                         If you want to see structure, what do you pay? That’s what µ-bits
                                                                             measure. The model charges explicitly for operations that add or refine
1.2.1    The Turing Machine: A Model of Blindness                            structure. The proven result: you can’t strengthen predicates for free.
                                                                             µ > 0, always. The Coq proofs verify this. I dare you to find a
Turing’s 1936 machine [7] is one of the most elegant ideas in mathe-         counterexample.
matics. It’s also fundamentally broken-not in what it can compute, but
in what it can see. It consists of:
                                                                             1.3 The Thiele Machine: Computation with Explicit
   • A finite set of states Q = {q0 , q1 , . . . , qn }
   • An infinite tape divided into cells, each containing a symbol from
                                                                                 Structure
     alphabet Γ
   • A transition function δ : Q × Γ → Q × Γ × {L, R}                        1.3.1    The Central Hypothesis
   • A read/write head that can examine and modify one cell at a time        I assert that structural information is not free. Every assertion-"this
   The elegance hides a brutal limitation: the transition function δ sees    graph is bipartite," "these variables are independent," "this module
only two things-the current state q and the symbol under the head.           satisfies Φ"-carries a cost measured in bits: the minimum encoding size
That’s it. The machine can’t ask “Is this tape sorted?” or “Does this        plus any structure needed to justify it holds. The model distinguishes
graph have a path?” It has to read every cell, run an algorithm, and         computing a fact from certifying it as reusable structure.
figure it out. This isn’t a bug-it’s the design. Local view only. Global
structure must be computed.                                                       The Thiele Machine Hypothesis: Any reduction in search
                                                                                  space must be paid for by proportional investment of struc-
      Author’s Note (Devon): I spent months staring at this prob-                 tural information (µ-bits). Time trades for µ-cost, but there
      lem before it clicked. The Turing Machine isn’t broken—it’s                 is no free insight: Coq proves ∆µ ≥ |ϕ|bits , and the VM
      blind by design. It can only see one cell at a time. It’s like              enforces log |Ω| − log |Ω′ | ≤ ∆µ by construction.
      trying to find your way through a maze by only ever looking
      at the floor tile you’re standing on. You can do it. But you’re           This doesn’t make all problems polynomial. It formalizes the trade-
      going to walk a lot more than someone who has a map.                   off: structural knowledge reduces search, and that reduction requires
                                                                             µ-cost proportional to information gained.
   Consider the concrete implications. Given a tape encoding a graph            The Thiele Machine T = (S, Π, A, R, L):
G = (V, E) with |V | = n vertices, the Turing Machine cannot
                                                                                • S: State space (registers, memory, PC)
directly perceive that the graph has two disconnected components. It
must execute a traversal algorithm that, in the worst case, visits all          • Π: Partitions of S into disjoint modules
n vertices and m edges. The structure of the graph-its partition into           • A: Axiom set-logical constraints attached to each module
components-is not part of the machine’s primitive state.                        • R: Transition rules, including structural operations (split, merge)
                                                                                • L: Logic Engine-an SMT oracle verifying consistency
1.2.2    The RAM Model: Random Access, Same Blindness                        Chapter 3 gives exact data structures and step rules. Each component
                                                                             becomes a separately verified artifact.
The RAM model fixes the tape problem—you can jump to any memory
address in O(1) time. A RAM program has:
                                                                             1.3.2    The µ-bit: A Currency for Structure
   • An infinite array of registers M [0], M [1], M [2], . . .
   • An instruction pointer and accumulator register                         The atomic unit of structural cost is the µ-bit:
   • Instructions: LOAD, STORE, ADD, SUB, JUMP, etc.                         Definition 1.1 (µ-bit). One µ-bit is the information-theoretic cost of
    But here’s the thing: the RAM can jump to address 0x1000, but            specifying one bit of structural constraint using a canonical prefix-free
it still can’t see that the data at addresses 0x1000–0x2000 forms a          encoding. Prefix-free encoding ensures unique parsing, so length is
balanced binary search tree. It has to check. Every time. The machine        well-defined and reproducible. This connects to Minimum Description
gives you location, not meaning.                                             Length: assertions are charged by their canonical description size, and
    This is the fundamental limitation: both models treat state as a flat,   canonicalization prevents hidden representation costs.
unstructured landscape. They measure cost in:
                                                                               SMT-LIB 2.0 syntax is used for canonical encoding, making µ-costs
   • Time Complexity: Number of steps T (n)                                  implementation-independent. The total structural cost:
   • Space Complexity: Cells/registers used S(n)                                                 X
                                                                                      µ(S, π) =        |encode(M.Φ)| + |encode(π)|
   But they assign zero cost to structural knowledge. The Dewey
                                                                                                     M ∈π
Decimal System is "free." Red-black tree invariants are "free." Inde-
pendence structure in a graphical model is "free." The models don’t            Both what is asserted (Φ) and how the state is modularized (π) are
track what it costs to know these things.                                    charged.

1.2.3    The Time Tax: The Exponential Price of Blindness                    1.3.3    The No Free Insight Theorem
When a blind machine hits a problem with structure, it pays expo-            The central result of this thesis is:
nentially. Take SAT: given a formula ϕ over n variables, find an
assignment that makes it true.                                               Theorem 1.2. [No Free Insight] Proven in Coq (StateSpaceCount-
   A blind machine searches 2n possibilities in the worst case. But          ing.v): For any LASSERT operation adding formula ϕ:
if ϕ decomposes into independent sub-formulas ϕ = ϕ1 ∧ ϕ2 with                 1. Qualitative bound: If an execution trace strengthens an accepted
vars(ϕ1 )∩vars(ϕ2 ) = ∅, you could solve each separately. Complexity              predicate from Pweak to Pstrong (strictly), then the trace must con-
drops from O(2n ) to O(2n1 + 2n2 ). Exponential improvement—if                    tain structure-adding operations that charge µ > 0.
you can see the decomposition.
                                                                               2. Quantitative bound: The µ-cost satisfies ∆µ ≥ |ϕ|bits , where
   This is the Time Tax: classical models refuse to account for struc-            |ϕ|bits is the bit-length of the formula.
ture, so they pay in exponential time when structure exists but is             3. Semantic enforcement (VM): The Python VM uses a conser-
hidden.                                                                           vative bound: before = 2n , after = 1 (single solution as-
                                                                                  sumption). This charges µ = |ϕ|bits + n, guaranteeing ∆µ ≥
      The Time Tax Principle: When a problem has k independent                    log2 (|Ω|)−log2 (|Ω′ |) without computing the #P-complete model
      components of size n/k: blind computation pays O(2n ).                      count. May overcharge when multiple solutions exist.
      Sighted computation that perceives the decomposition pays
      O(k · 2n/k )—exponentially better.                                       The mechanized proofs in coq/kernel/MuNoFreeInsight
                                                                             Quantitative.v and coq/kernel/StateSpaceCount
  Here’s the question this thesis answers: What is the cost of sight?        ing.v establish both the qualitative necessity (no free insight) and
CHAPTER 1. INTRODUCTION                                                                                                                            12



the quantitative bound (∆µ ≥ |ϕ|bits ). The logarithmic relationship          The RTL runs on Icarus Verilog simulation with Yosys-compatible
to state space reduction follows from information theory: if each bit       synthesis defines (YOSYS_LITE). Vivado synthesis scripts target Xil-
of formula optimally constrains the solution space by eliminating           inx FPGAs when the toolchain is available.
half the possibilities, then k bits reduce the space by 2k , establishing
∆µ ≥ log2 (reduction).
                                                                            1.4.4    The Isomorphism Guarantee
   The three proven principles are: (i) µ-monotonicity (coq/kern
el/MuLedgerConservation.v), (ii) revelation requirements                    Here’s the key: these aren’t three separate implementations. They’re
for strengthening (coq/kernel/NoFreeInsight.v), and (iii)                   the same thing written three ways. For any valid trace τ :
observational locality (coq/kernel/ObserverDerivation.
                                                                                              
                                                                                              
                                                                              1. Coq runner    SCoq
v). These ensure that insight is never free—it must be paid for in
                                                                                                   
µ-cost.                                                                       2. Python VM     SPython
                                                                              3. RTL simulation     SRTL
                                                                               The Inquisitor pipeline verifies equality of observable pro-
1.4     Methodology: The 3-Layer Isomorphism                                jections.    These projections are suite-specific: the compute
                                                                            gate (tests/test_rtl_compute_isomorphism.py) com-
The model isn’t just described-it’s built three times, in three different   pares registers and memory; the partition gate (tests/test_p
languages, and the outputs are proven identical.                            artition_isomorphism_minimal.py) compares module
                                                                            regions from the partition graph.
1.4.1    Layer 1: Coq (The Proofs)                                             This ensures theoretical claims are physically realizable and imple-
                                                                            mentations are provably correct.
The mathematical ground truth. Machine-checked proofs that the
compiler verifies-not me, not reviewers, the machine:
                                                                            1.5     Thesis Statement
   • State and partition definitions: formal state space, partition
     graphs, region normalization with canonical representation lem-
                                                                            Here is the central claim:
     mas
   • Step semantics: 18-instruction ISA with structural operations                Classical computers pay an implicit “time tax” when prob-
     (partition creation, split, merge) and certification operations (as-         lems have hidden structure. They search blindly because
     sertions, revelation)                                                        they can’t see. By making structural information cost ex-
   • Kernel physics theorems: µ-monotonicity, observational no-                   plicit through µ-bits, you can trade search time for structure
     signaling, gauge symmetry                                                    cost. Problems aren’t “hard” in isolation—they’re hard-
   • Ledger conservation: bounds on irreversible                                  to-structure or hard-to-solve-given-structure. This thesis
                                                   √ bit events                   makes both costs visible.
   • Revelation requirement: CHSH S > 2 2 requires explicit
     revelation                                                               This is proven with:
   • No Free Insight: strengthening predicates requires charged reve-
     lation                                                                   1. Machine-verified theorems in Coq
                                                                              2. Executable implementations with signed receipts
   Implementation: coq/kernel/VMState.v and coq/kern
                                                                              3. Hardware that enforces costs physically
el/VMStep.v (kernel), coq/kernel/KernelPhysics.v
                                                                              4. Empirical demonstrations on hard benchmarks
and coq/kernel/KernelNoether.v (physics), coq/kernel
/RevelationRequirement.v (CHSH).                                               Every claim is falsifiable. Find a counterexample. Break the proofs.
   The Inquisitor Standard: The project enforces a zero-tolerance           I dare you.
policy for incomplete proofs. No Admitted. No admit tactics.
Zero custom axioms—all proofs depend only on Coq’s standard library.
The scripts/inquisitor.py tool scans every Coq file and
                                                                            1.6     Summary of Contributions
blocks commits that contain Admitted or admit. If a theorem says              1. The Thiele Machine Model:              Formal model T            =
“Proven,” it’s actually proven.                                                  (S, Π, A, R, L) with partition structure as first-class state, sub-
                                                                                 suming Turing and RAM models.
1.4.2    Layer 2: Python VM (The Implementation)                              2. The µ-bit Currency: Canonical, implementation-independent
                                                                                 measure of structural information cost (MDL-based).
Executable semantics. Code you can run. Receipts you can verify:              3. No Free Insight: Mechanized proof that predicate strengthen-
   • State: canonical structure with bitmask partition storage                   ing requires µ ≥ |ϕ|bits . VM guarantees ∆µ ≥ log2 (|Ω|) −
     (hardware-isomorphic)                                                       log2 (|Ω′ |) via conservative bounds.
   • Execution: all 18 instructions—partitions (PNEW, PSPLIT,                 4. Observational No-Signaling: Operations on one module can’t
     PMERGE), logic (LASSERT, LJOIN), discovery (PDISCOVER),                     affect observables of unrelated modules-computational Bell lo-
     certification (REVEAL, EMIT)                                                cality.
   • Receipts: Ed25519-signed execution traces for third-party verifi-        5. 3-Layer Isomorphism: Complete verified implementation: Coq
     cation                                                                      proofs, Python semantics, Verilog RTL.
   • µ-ledger: canonical cost accounting                                      6. The Inquisitor Standard: Zero-admit, zero-axiom methodology
                                                                                 for machine-checkable claims.
  Implementation: thielecpu/state.py (state), thielecp
                                                                              7. Physical Constant Exploration: Formal investigation of de-
u/vm.py (engine), thielecpu/crypto.py (signing).
                                                                                 riving constants from information theory: Planck constant rela-
                                                                                 tionship proven (h = 4kB T ln 2 · τµ ), speed of light structure
1.4.3    Layer 3: Verilog RTL (The Hardware)                                     established (c = dµ /τµ ), gravitational constant and particle
                                                                                 masses identified as free parameters. (Chapter 12)
This isn’t theoretical. The abstract µ-costs map to real physical re-         8. Empirical Artifacts: Reproducible demos including certified
sources:                                                                         randomness and polynomial-time structured Tseitin solutions.
   • CPU core: the top-level module implementing the fetch-decode-
     execute pipeline.
                                                                            1.7     Thesis Outline
   • µ-ALU: a dedicated arithmetic unit for µ-cost calculation, run-
     ning in parallel with main execution.
                                                                            The remainder of this thesis is organized as follows:
   • Logic engine interface: offloads SMT queries to hardware or a
     host oracle.                                                             Part I: Foundations
   • Accounting unit: computes µ-costs with hardware-enforced                  • Chapter 2: Background and Related Work reviews classi-
     monotonicity.                                                               cal computational models, information theory, the physics of
                                                                                 computation, and formal verification techniques.
CHAPTER 1. INTRODUCTION                                                13



  • Chapter 3: Theory presents the complete formal definition of
    the Thiele Machine, Partition Logic, the µ-bit currency, and the
    No Free Insight theorem with full proof sketches.
  • Chapter 4: Implementation details the 3-layer architecture,
    the 18-instruction ISA, the receipt system, and the hardware
    synthesis.
  Part II: Verification and Evaluation
  • Chapter 5: Verification presents the Coq formalization, the key
    theorems with proof structures, and the Inquisitor methodology.
  • Chapter 6: Evaluation provides empirical results from bench-
    marks, isomorphism tests, and µ-cost analysis.
  • Chapter 7: Discussion explores implications for complexity
    theory, quantum computing, and the philosophy of computation.
  • Chapter 8: Conclusion summarizes findings and outlines future
    research directions.
  Part III: Extended Development
  • Chapter 9: The Verifier System documents the complete TRS-
    1.0 receipt protocol and the four C-modules (C-RAND, C-TOMO,
    C-ENTROPY, C-CAUSAL) that provide domain-specific verifi-
    cation.
  • Chapter 10: Extended Proof Architecture covers the full for-
    mal development including the ThieleMachine proofs, Theory of
    Everything results, and impossibility theorems.
  • Chapter 11: Experimental Validation Suite details all physics
    experiments, falsification tests, and the benchmark suite.
  • Chapter 12: Physics Models and Algorithmic Primitives
    presents the wave dynamics model, Shor factoring primitives,
    and domain bridge modules.
  • Chapter 13: Hardware Implementation and Demonstrations
    provides complete RTL documentation and the demonstration
    suite.
   Appendix: Complete Theorem Index provides a comprehensive
catalog of all theorem-containing files with their key results.
Chapter 2

Background and Related Work


2.1     Why This Background Matters                                               2.2     Classical Computational Models

2.1.1   What You Need to Know                                                     2.2.1     The Turing Machine: Formal Definition
Before I dive into the Thiele Machine, you need to understand what
problem it solves. I didn’t start with formal training in any of this—I                       ···   0       1       0       1       1       0    1   0   ···
started with questions I couldn’t answer. This chapter covers what I
had to learn:                                                                                                       entire tape invisible to δ

   • Computation theory: What is a computer, really? (Turing                                                        sees:head
                                                                                                                          (q, γ)
     Machines, RAM models)
   • Information theory: What is information, and how do you                                                          cannot see:
                                                                                                                   global structure,
     measure it? (Shannon entropy, Kolmogorov complexity)                                                       relationships, patterns
   • Physics of computation: What are the physical limits on com-
     puting? (Landauer’s principle, thermodynamics)
                                                                                  Figure 2.1: The Turing Machine’s blindness: δ(q, γ) sees only the
   • Quantum computing: What does "quantum advantage" mean?                       current state and one symbol. Global structure is architecturally inac-
     (Bell’s theorem, CHSH inequality)                                            cessible.
   • Formal verification: How can you prove things about programs?
     (Coq, proof assistants)
                                                                                  Turing’s 1936 machine [7] is elegant. It’s also the source of everything
   I learned all of this by pulling on threads. If you already know it,           wrong with how we think about computation. Here’s the formal
skip ahead. If you don’t, this is the chapter I wish I had when I started.        definition—a 7-tuple:
                                                                                                        M = (Q, Σ, Γ, δ, q0 , qaccept , qreject )
2.1.2   The Central Question
                                                                                     • Q: finite set of states
Classical computers (Turing Machines, RAM machines) are struc-
                                                                                     • Σ: input alphabet (no blank ⊔)
turally blind—they lack primitive access to the structure of their input.
If you give a computer a sorted list, it doesn’t "know" the list is sorted           • Γ: tape alphabet (Σ ⊂ Γ, ⊔ ∈ Γ)
unless it checks. This is a statement about the interface of the model,              • δ : Q × Γ → Q × Γ × {L, R}: transition function
not about what is computable. The distinction is between access and                  • q0 , qaccept , qreject : start, accept, reject states
ability: structure is discoverable, but only through explicit computa-               The tape is unbounded, with a finite non-blank region surrounded
tion.                                                                             by blanks. A configuration (q, w, i) is current state, tape contents,
    This raises the question that drove everything: What if structural            and head position. Each step: read one symbol, write one, move left
knowledge were a first-class resource that must be discovered, paid               or right. Computation is a sequence C0 ⊢ C1 ⊢ C2 ⊢ · · · where
for, and accounted for?                                                           C0 = (q0 , ⊔w⊔, 1).
    That’s what this thesis answers. The Thiele Machine answers this
question by embedding structure into the machine state itself (as par-            2.2.1.1   The Computational Universality Theorem
titions and axioms) and by explicitly tracking the cost of adding that
structure. That design choice is the bridge between the background                Turing proved there exists a Universal Turing Machine U such that
material in this chapter and the formal model introduced in Chapter 3.            U (⟨M, w⟩) = M (w) for any machine M and input w. This es-
                                                                                  tablishes formal universality and supports the Church-Turing thesis:
                                                                                  any mechanically computable function can be computed by a Turing
2.1.3   How to Read This Chapter                                                  Machine.
This chapter is organized from concrete to abstract:
  1. Section 2.2: Classical computation models (Turing Machine,                   2.2.1.2   The Blindness Problem
     RAM)
                                                                                  Here’s where the rot lives. Look at the transition function:
  2. Section 2.3: Information theory (Shannon, Kolmogorov, MDL)
  3. Section 2.4: Physics of computation (Landauer, thermodynamics)                                               δ(q, γ) 7→ (q ′ , γ ′ , d)
  4. Section 2.5: Quantum computing and correlations (Bell, CHSH)
  5. Section 2.6: Formal verification (Coq, proof-carrying code)                  It receives only the current state q and the symbol γ under the head. It
                                                                                  does not receive:
  If you are familiar with any section, feel free to skip it. The only
prerequisite for later chapters is understanding:                                    • Global tape contents
                                                                                     • Structure of encoded data (e.g., that it’s a graph)
   • The “blindness problem” in classical computation (§2.2)                         • Relationships between input parts
   • Kolmogorov complexity and MDL (§2.3)
   • The CHSH inequality and Tsirelson bound (§2.5)                                  This isn’t a limitation you can program around—it’s architectural.
                                                                                  The Turing Machine was designed to be local and sequential. Structure
                                                                                  is accessible only through computation, not as a primitive. That’s the
                                                                                  blindness problem, and it’s baked into the foundation of computer
                                                                                  science.




                                                                             14
CHAPTER 2. BACKGROUND AND RELATED WORK                                                                                                              15



2.2.2    The Random Access Machine (RAM)                                     Shannon’s 1948 paper [5] made information into something you can
                                                                             measure. The core idea: an event with probability p carries surprise
The RAM model is the upgrade everyone thinks solves the problem:             I = − log2 p bits. The entropy of random variable X:
   • Infinite register array M [0], M [1], M [2], . . .                                                    X
   • Accumulator A and program counter P C                                                     H(X) = −         p(x) log2 p(x)
                                                                                                              x∈X
   • Instructions: LOAD, STORE, ADD, SUB, JMP, JZ, etc.
   The improvement: random access—accessing M [i] takes O(1)                   This measures uncertainty, or equivalently, expected bits needed
regardless of i (unit-cost model). No more O(n) seek time.                   under optimal prefix-free coding. Key properties:
   But structural blindness remains. A RAM can access M [1000]                  • H(X) ≥ 0 (equality iff deterministic)
directly, but it can’t know that M [1000]–M [2000] encodes a sorted             • H(X) ≤ log2 |X | (equality iff uniform)
array without checking every element. Structure lives in programmer             • H(X, Y ) ≤ H(X) + H(Y ) (equality iff X ⊥ Y )
knowledge, not machine architecture. The problem moved; it didn’t
get solved.                                                                     The last property is the one that matters: knowing two variables are
                                                                             independent lets you decompose joint entropy. That’s where exponen-
                                                                             tial speedups hide. But independence is a structural assertion—and in
2.2.3    Complexity Classes and the P vs NP Problem                          the Thiele Machine, you pay µ for it.
The million-dollar question. Classical complexity theory defines:
                                                                             2.3.1.1   Entropy, Models, and What Is Actually Random
   • P: Decision problems solvable by a deterministic Turing Machine
     in polynomial time                                                      Shannon entropy is a property of a distribution, not of the underlying
   • NP: Decision problems where a "yes" instance has a polynomial-          world. When I model a system with a random variable, I am quan-
     length certificate that can be verified in polynomial time              tifying my uncertainty and compressibility, not asserting that nature
   • NP-Complete: The hardest problems in NP-all NP problems                 is literally rolling dice. A weather simulator, for example, may use
     reduce to them                                                          Monte Carlo sampling or stochastic parameterizations to represent
    The central open question is whether P = NP. If P ̸= NP, then            unresolved turbulence. The atmosphere itself is not sampling random
there exist problems whose solutions can be verified efficiently but not     numbers; the randomness is in my model of an overwhelmingly com-
found efficiently.                                                           plex, chaotic system. In other words, stochasticity is often epistemic:
                                                                             it reflects limited knowledge and coarse-grained descriptions rather
    The Thiele Machine reframes this entirely. Consider 3-SAT. A
                                                                             than intrinsic indeterminism.
blind Turing Machine must search the exponential space {0, 1}n in
the worst case. But suppose the formula has hidden structure—say,                This distinction matters for the Thiele Machine because it highlights
it factors into independent sub-formulas. A machine that perceives           where "structure" lives. A partition that lets me treat two subsystems
this structure can solve each sub-problem independently. The catch:          as independent is not a free fact about reality; it is an explicit modeling
perceiving the factorization is itself information that must be justified,   choice that I must justify and pay for. The entropy ledger charges
not assumed for free.                                                        me for the compressed description I claim to possess, not for any
                                                                             metaphysical randomness in the world.
    The question becomes: What does it cost to see the structure?
    The thesis argues that the apparent gap between P and NP is often
the gap between:                                                             2.3.2     Kolmogorov Complexity
   • Machines that have paid for structural insight (µ-bits invested)        Shannon entropy applies to random variables. Kolmogorov complexity
   • Machines that have not (and must pay the Time Tax)                      measures the structural content of individual strings—the ultimate
In the Thiele Machine, “paying for structural insight” means explicitly      compression. For a string x:
constructing partitions and attaching axioms that certify independence
or other properties. Those operations are not free: they increase the                            K(x) = min{|p| : U (p) = x}
µ-ledger, which is then provably monotone under the step semantics.          where U is a universal Turing Machine and |p| is the bit-length of
   This doesn’t trivialize P vs NP—the structural information may            program p.
itself be expensive to discover. But it reframes intractability as an           The intuition: "010101010101..." (alternating) has low complexity—
accounting problem rather than a fundamental barrier. The cost of            a short program generates it. A random string has high complexity—no
certifying structure, not assuming it for free.                              program substantially shorter than the string itself can produce it.
                                                                                Key theorems:
2.3     Information Theory and Complexity                                       • Invariance Theorem: KU (x) = KU ′ (x) + O(1) for any two
                                                                                  universal machines U, U ′
2.3.1    Shannon Entropy                                                        • Incompressibility: For any n, there exists a string x of length n
                                                                                  with K(x) ≥ n
                                                                                • Uncomputability: K(x) is not computable (by reduction from
                             Shannon Entropy   distributions                      the halting problem)
                                 H(X)          computable

               measures                                                        The uncomputability of Kolmogorov complexity is why the Thiele
              uncertainty                                                    Machine uses Minimum Description Length (MDL) instead—a com-
                               Kolmogorov      individual strings            putable approximation that captures description length without requir-
                                 K(x)           uncomputable
                                                                             ing an impossible oracle.
               measures
               structure

                                 MDL           computable proxy
                                                                             2.3.2.1   Comparison with µ-bits
                            L(H) + L(D|H)       model selection

              charges for
                                                                             It is important to distinguish the theoretical K(x) from the operational
               structure                                                     µ-bit cost. While Kolmogorov complexity represents the ultimate
                                 µ-bits        operational cost              lower bound on description length using an optimal universal machine,
                              |encode(Φ)|      implementation
                                                                             the µ-bit cost is a concrete, computable metric based on the specific
                                                                             structural assertions made by the Thiele Machine.
