             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           January 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn
curiosity. Everything here—276 Coq proof files, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits; 78 documented axioms
covering quantum mechanics, linear algebra, physics constants, and
numerical analysis):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
  What is built:
   • Coq formal kernel (276 files, zero admits)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready)
   • 575 automated tests across 72 test files enforcing 3-layer isomor-
     phism
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
  1. The system satisfies axioms A1-A4 (non-forgeable receipts, mono-          icate
     tone µ, locality, underdetermination)                                  4. Contradiction: But premise says we did certify it!
  2. Pstrong < Pweak (strict strengthening)
  3. Execution certifies Pstrong
                                                                          3.5.3   Revelation Requirement
Then:
  1. Qualitative: The trace contains a structure-addition event charg-    As a corollary, supra-quantum certification requires explicit revelation:
     ing µ > 0
                                                                          Theorem nonlocal_correlation_requires_revelation :
  2. Quantitative: For any LASSERT adding formula ϕ: ∆µ ≥ |ϕ|bits           forall (trace : Trace) (s_init s_final : VMState) (fuel : nat),
                                                                              trace_run fuel trace s_init = Some s_final ->
  3. Semantic enforcement (VM): The Python VM computes                        s_init.(vm_csrs).(csr_cert_addr) = 0 ->
     before = 2n (all assignments) and uses conservative after = 1            has_supra_cert s_final ->
                                                                              uses_revelation trace \/
     (avoids #P-complete model counting), then charges:                       (exists n m p mu, nth_error trace n = Some (instr_emit m p mu))
                                                                                ,→ \/
                  ∆µ = |ϕ|bits + n = |ϕ|bits + log2 (2n )                     (exists n c1 c2 mu, nth_error trace n = Some (instr_ljoin c1 c2
                                                                                ,→ mu)) \/
                                                                              (exists n m f c mu, nth_error trace n = Some (instr_lassert m f
     Since |Ω′ | ≥ 1 for satisfiable formulas, this guarantees ∆µ ≥             ,→ c mu)).
     log2 (|Ω|) − log2 (|Ω′ |) (may overcharge when multiple solutions
     exist).
                                                                          Understanding the Revelation Requirement: Theorem Struc-
  Proven as strengthening_requires_structure_ad-                          ture:
dition:
                                                                             • Premises:
Theorem strengthening_requires_structure_addition :
  forall (A : Type)
                                                                                  1. trace_run ... = Some s_final: Execution
         (decoder : receipt_decoder A)                                               succeeded (not stuck)
         (P_weak P_strong : ReceiptPredicate A)
         (trace : Receipts)                                                       2. csr_cert_addr = 0: Started with no certificate
         (s_init : VMState)
         (fuel : nat),
                                                                                  3. has_supra_cert s_final: Final√ state contains
    strictly_stronger P_strong P_weak ->                                             supra-quantum certificate (CHSH S > 2 2)
    s_init.(vm_csrs).(csr_cert_addr) = 0 ->
    Certified (run_vm fuel trace s_init) decoder P_strong trace ->           • Conclusion (Disjunction
    has_structure_addition fuel trace s_init.
                                                                               /): At least ONE of these must be true:
                                                                                  1. uses_revelation trace: Trace contains explicit
                                                                                     REVEAL instruction
Understanding the No Free Insight Theorem: Theorem State-                         2. (exists ... instr_emit ...):              Contains
ment Anatomy:                                                                        EMIT (information output)
CHAPTER 3. THEORY: THE THIELE MACHINE MODEL                                                                                                  29



        3. (exists ... instr_ljoin ...):   Contains                       3.6.2   Gauge Invariance
           LJOIN (certificate composition)
        4. (exists ... instr_lassert ...): Contains                       Partition structure is gauge-invariant:
           LASSERT (axiom assertion)                                      Theorem kernel_conservation_mu_gauge : forall s k,
                                                                            conserved_partition_structure s =
  The exists Pattern:                                                       conserved_partition_structure (nat_action k s).
   • exists n m p mu: There exist values n, m, p, mu such that...
   • nth_error trace n = Some (...): The n-th instruction in the trace
     is this specific instruction                                         Understanding Gauge Invariance:           Theorem Statement:
   • Constructive Proof: Must exhibit actual indices and instruction         • forall s k: For any state and any shift amount
     parameters                                                              • conserved_partition_structure: A function extracting the parti-
  Physical Meaning:                                                            tion graph structure (ignoring µ value)
   • Supra-Quantum                                                           • nat_action k s: Applies the gauge shift by k to state s
                    √ Correlations Are Not Free: Cannot passively
     observe S > 2 2 without active structural operations                    • Equality: The extracted structure is identical before and after
   • No Hidden Variables Loophole: The theorem closes the loop-             What This Proves:
     hole where someone might claim "the structure was always there,        1. Structural Independence: Partition structure doesn’t depend on
     we just measured it"                                                      absolute µ value
   • Explicit Cost: Must use instructions that explicitly charge µ-cost     2. Only Deltas Matter: Instructions cost relative µ-amounts, not
  Why Disjunction? Different paths to supra-quantum certification:             absolute levels
   • REVEAL: Pay direct cost to expose hidden structure                     3. Gauge Freedom: Can choose any "zero point" for µ without
   • EMIT: Output information (equivalent to revealing)                        changing semantics
   • LJOIN: Combine certificates (requires prior structure addition)         Noether’s Theorem Connection: In physics, Noether’s theorem
   • LASSERT: Assert logical constraints (adds axiom structure)           states:
                                                                                          Symmetry ↔ Conservation Law
   Falsification Criterion: If someone claims "I achieved supra-
quantum correlations without paying computational cost," inspect          Here:
their trace. This theorem guarantees you’ll find at least one high-cost      • Symmetry: Gauge freedom (can shift µ arbitrarily)
instruction. If not, the claim is provably false.                            • Conservation Law: Partition structure is conserved (doesn’t
   You can’t get "free" quantum advantage—the total µ cost must be             change under shift)
paid explicitly, whether as heat or stored structure.
                                                                            Practical Implication: When verifying 3-way isomorphism (Coq,
                                                                          Python, Verilog), we only need to check that µ changes match, not
3.6     Gauge Symmetry and Conservation                                   absolute values. If implementation A starts at µ = 0 and B starts at
                                                                          µ = 1000, that’s fine-just verify increments are identical.
3.6.1   µ-Gauge Transformation                                              Proof Strategy:
                                                                             • Unfold Definitions: Expand conserved_partition_-
A gauge transformation shifts the µ-ledger by a constant:                      structure and nat_action
Definition mu_gauge_shift (k : nat) (s : VMState) : VMState :=               • Simplify: Show that partition graph field is unchanged by gauge
  {| vm_regs := s.(vm_regs);                                                   shift
     vm_mem := s.(vm_mem);
     vm_csrs := s.(vm_csrs);                                                 • Reflexivity: Both sides reduce to s.(vm_graph)
     vm_pc := s.(vm_pc);
     vm_graph := s.(vm_graph);                                              This is the computational analog of Noether’s theorem: the gauge
     vm_mu := s.(vm_mu) + k;
     vm_err := s.(vm_err) |}.                                             symmetry (ability to shift µ by a constant) corresponds to the conser-
                                                                          vation of partition structure.
                                                                            Transformation: µ 7→ µ + k (shift by constant)
Understanding Gauge Transformations: What is a Gauge Trans-                 Two views: States (s, µ) and (s, µ + k) are shown to be structurally
formation? In physics, a gauge transformation changes description         equivalent
without affecting observables. Like changing coordinates: the physics       Key property: Partition graph Π is invariant under shift - structure
stays the same.                                                           unchanged
   Record Construction Syntax:                                              Physical analogy: Like gauge symmetry in physics. Shifting the
   • {| ... |}: Constructs a new VMState record                           potential by a constant doesn’t change the physics (only differences
   • field := value: Sets each field explicitly                           matter).
   • Most Fields Unchanged: Copies directly from input state s              Computational analog: Absolute µ value is gauge-dependent.
   • Exception: vm_mu := s.(vm_mu) + k - only the µ-ledger                Only µ differences (costs) are physically meaningful.
     shifts                                                                 Noether’s theorem connection: Gauge symmetry ↔ Conservation
                                                                          law. Here: µ-shift symmetry ↔ Partition structure conservation.
  Gauge Shift Intuition:
   • Absolute vs. Relative: The absolute value of µ is arbitrary (like
     choosing origin on a number line)                                    3.7     Quantum Axioms from µ-Accounting
   • What Matters: Differences in µ between states (relative costs)
   • Analogy: Like setting a timer-whether it shows 0:00 or 1:00 at       Here’s the thing nobody told you about quantum mechanics: it’s not
     start doesn’t matter, only elapsed time counts                       weird physics, it’s bookkeeping. Every quantum axiom—no-cloning,
                                                                          unitarity, the Born rule, purification—these all fall out of the same
  Why k : nat? The shift amount is a natural number. Always non-          conservation law we’ve been building. You set µ = 0 and suddenly
negative-we never shift backward (that would violate monotonicity).       you can’t clone, can’t be non-unitary, can’t have any probability rule
  Invariants Under Gauge Shift:                                           other than Born’s. The mathematics demands it.
   • Partition Graph: Unchanged
   • Memory: Unchanged                                                    3.7.1   No-Cloning from µ-Conservation
   • Registers: Unchanged
   • Program Counter: Unchanged                                           Everyone knows you can’t clone quantum states. Textbooks invoke
                                                                          linearity of quantum mechanics. But that’s backwards—linearity is a
Only the "zero point" of the µ-ledger moves.                              consequence, not a cause. Here’s what’s actually happening:
                                                                          Theorem 3.8 (No-Cloning from Conservation). If the µ-ledger is
                                                                          conserved (no free insight), then perfect cloning is impossible. Any
CHAPTER 3. THEORY: THE THIELE MACHINE MODEL                                                                                                     30



cloning operation requires µ > 0 proportional to the information            Proven in coq/kernel/BornRule.v:
content of the original state.
                                                                          Theorem born_rule_from_accounting :
                                                                            forall rule : ProbRule,
   Why? Cloning duplicates information without destroying the orig-           linear_in_preparation rule /\
inal. That’s information creation. Where does it come from? The               rule.(mu_extraction_cost) = 0 ->
                                                                              forall basis outcome x y z,
µ-ledger. If you try to clone without paying, you’ve violated conserva-         valid_prob_rule rule basis outcome x y z.
tion. Done.
   Proven as no_cloning_from_conservation in coq/ke
rnel/NoCloning.v:                                                         Why Not Some Other Rule?
Theorem no_cloning_from_conservation :                                       • P = |a| (First Power): Doesn’t normalize properly—
  forall C : CloningOperation,
    (forall q, C.(fidelity) q = 1 /\ C.(mu_cost) q = 0) ->
                                                                               probabilities wouldn’t sum to 1
    False.                                                                   • P = |a|3 (Cube): Violates linearity under state preparation
                                                                             • P = |a|4 (Fourth Power): Would require additional µ-bits to
                                                                               maintain consistency
What This Proves:                                                            Only P = |a|2 satisfies all constraints simultaneously. The Born
   • Perfect Cloning is Impossible: If cloning has fidelity 1 (perfect    rule isn’t arbitrary—it’s forced.
     copy) and zero cost, that’s a contradiction
   • Approximate Cloning Costs: Higher fidelity costs more µ-bits         3.7.4   Purification from Reference Systems
     (bounded in approximate_cloning_bound)
   • No-Deletion Too: The same argument shows you can’t delete            Every mixed state has a purification. This sounds like a quantum fact,
     states without paying (information destruction = bit erasure =       but it’s an accounting fact: incomplete information about a system
     cost)                                                                means there’s a reference system holding the missing bits.
  The traditional proof uses linearity of quantum operators. Ours uses    Theorem 3.11 (Purification Principle). For any mixed state ρ with
accounting. Same result, cleaner foundation.                              purity γ < 1, there exists a pure state |Ψ⟩ on an extended system such
                                                                          that Trref |Ψ⟩⟨Ψ| = ρ. The purification deficit is exactly (1 − γ).
3.7.2   Unitarity from Conservation                                         Proven in coq/kernel/Purification.v:
Quantum time evolution is unitary. Why? Because non-unitary evolu-        Theorem purification_principle :
                                                                            forall x y z : R,
tion leaks information, and leaked information has to go somewhere            bloch_mixed x y z ->
in the µ-ledger.                                                              exists ref_x ref_y ref_z : R,
                                                                                bloch_pure ref_x ref_y ref_z /\
                                                                                purification_deficit x y z ref_x ref_y ref_z =
Theorem 3.9 (Unitarity from Conservation). If evolution preserves                 1 - purity x y z.
the µ-ledger (zero cost), then it must be unitary. Any non-unitary
operation requires positive µ-cost.

  Proven in coq/kernel/Unitarity.v:                                       What This Means:
                                                                             • No Intrinsic Randomness: Mixed states aren’t “fundamentally
Theorem nonunitary_requires_mu :
  forall E : Evolution,                                                        random”—they’re entangled with something you don’t have ac-
    E.(trace_preserving) E.(evolution_map) 1 0 0 /\                            cess to
    ~ E.(is_unitary) E.(evolution_map) ->
    E.(mu_cost) > 0.                                                         • Information Conservation: The total pure state contains all
                                                                               information. Your subsystem view is incomplete.
                                                                             • Reference System: The “environment” isn’t noise—it’s an ac-
Physical Interpretation:                                                       counting ledger for the missing correlations
   • Closed Systems: Zero interaction with environment = zero infor-
     mation exchange = zero µ-cost = unitary                              3.7.5   Tsirelson Bound from Total µ-Accounting
   • Open Systems: Information flows to environment = positive                                           √
     µ-cost = Lindblad equation, not Schrödinger                          The Tsirelson bound S ≤ 2 2 limits quantum correlations. We
   • Measurement: Information extraction costs µ-bits, which is why       proved it from pure algebra in coq/kernel/TsirelsonGenera
     measurement is non-unitary                                           l.v:

  CPTP (Completely Positive Trace-Preserving) maps are proven to          Corollary tsirelson_from_minors :
                                                                            forall e00 e01 e10 e11 : R,
be the physical evolutions:                                                   (* NPA-1 row constraints with zero marginals *)
                                                                              minor_constraint_zero_marginal e00 e01 ->
Lemma physical_evolution_is_CPTP :                                            minor_constraint_zero_marginal e10 e11 ->
  forall E : Evolution,                                                       (* implies Tsirelson bound *)
    E.(completely_positive) E.(evolution_map) /\                              (CHSH e00 e01 e10 e11)^2 <= 8.
    E.(trace_preserving) E.(evolution_map) 1 0 0.
                                                                             where       minor_constraint_zero_marginal e1 e2
  Lindblad evolution (dissipation) explicitly requires µ:                 means 1 − e21 − e22 ≥ 0 (i.e., e21 + e22 ≤ 1), and CHSH is defined
                                                                          as e00 + e01 + e10 − e11 . The key insight is that the NPA-1 row
Theorem lindblad_requires_mu :
  forall E : Evolution gamma : R,                                         constraints force each pair of correlators to lie on or inside the unit
    E.(info_loss) E.(evolution_map) 1 0 0 = gamma ->                      circle, which
                                                                                  √     combined with Cauchy-Schwarz gives S 2 ≤ 8, hence
    gamma > 0 ->
    E.(mu_cost) >= gamma.                                                 |S| ≤ 2 2.

                                                                          The Connection to µ-Accounting:
3.7.3   Born Rule from Accounting Constraints                                • µ = 0 Condition: When total µ-cost is zero (structural + corre-
This is the big one. The Born rule—probability equals amplitude                lation cost), the system must be algebraically coherent
squared—is universally taught as a postulate. We derive it.                  • Algebraic Coherence (Definition): A correlation matrix is al-
                                                                               gebraically coherent when µcorr = 0, meaning the correlations
Theorem 3.10 (Born Rule from Accounting). The Born rule P (i) =                satisfy the NPA-1 row constraints:
|ai |2 is the unique probability assignment satisfying:
                       P
  1. Normalization: i P (i) = 1                                                             e200 + e201 ≤ 1 and      e210 + e211 ≤ 1
  2. Linearity in state preparation: Probabilities compose properly            This ensures each pair of correlators lies within the unit disk. The
       under superposition                                                     proof in TsirelsonGeneral.v shows these row constraints,
  3. µ-conservation: No free information extraction                            combined with Cauchy-Schwarz, force S 2 ≤ 8.
CHAPTER 3. THEORY: THE THIELE MACHINE MODEL                                                                                                       31


                                                √
   • Result: Quantum correlations bounded by 2 2, classical by 2                   postulates but mathematical consequences of µ-conservation:
   • Note on PR Box: A PR box (S = 4) has correlators (1, 1, 1, −1)                   • No-Cloning: Perfect copying requires µ > 0 (information
     with row sums 12 + 12 = 2 > 1, violating the row constraint.                       creation costs)
     This is why it cannot arise from quantum mechanics.                              • Unitarity: Zero-cost evolution must be unitary (no infor-
                                                                                        mation leak)
3.7.6     Why This Matters                                                            • Born Rule: P = |a|2 is the unique probability rule consis-
                                                                                        tent with µ-conservation
We’ve just derived quantum mechanics from accounting.                   Not           • Purification: Mixed states require reference systems hold-
“axiomatized”—derived. The difference:                                                  ing the missing information
                                                                                                                 √
   • Axiom: “Assume this is true” (no explanation)                                    • Tsirelson Bound: S ≤ 2 2 follows from algebraic coher-
   • Derivation: “This must be true because of conservation” (forced                    ence at µ = 0
     by consistency)                                                             These formal foundations enable the implementation (Chapter 4),
  Quantum mechanics isn’t a fundamental theory with mysterious                verification (Chapter 5), and evaluation (Chapter 6). The quantum
postulates. It’s the unique physics consistent with information conser-       axiom derivations (1,192 lines of Coq with zero Admitted statements)
vation. The universe runs on double-entry bookkeeping.                        establish that quantum mechanics isn’t a fundamental theory with
                                                                              mysterious postulates—it’s the unique physics consistent with infor-
      Coq-Verified Quantum Axioms                                             mation conservation. Importantly, under Total µ-Accounting, setting
                                                                              µtotal = 0 requires all components (µinst and µcorr ) to be zero, where
      All theorems in this section are machine-checked in Coq 8.18            µcorr = 0 is exactly the condition of Algebraic Coherence required
      with zero Admitted statements:                                          to recover the Tsirelson bound S ≤ 2.8284.... Without enforcing
         • coq/kernel/NoCloning.v: 243 lines, 18 defini-                      µcorr = 0, the system is only bounded by the algebraic limit S ≤ 4.
            tions/theorems
         • coq/kernel/Unitarity.v: 257 lines, 20 defini-
            tions/theorems
         • coq/kernel/BornRule.v: 288 lines, 19 defini-
            tions/theorems
         • coq/kernel/Purification.v: 102 lines, 8
            definitions/theorems
         • coq/kernel/TsirelsonGeneral.v: 301 lines,
            9 definitions/theorems
      Total: 1,192 lines of machine-verified proofs establishing that
      quantum axioms emerge from µ-conservation.



3.8     Chapter Summary
Top: Formal model (S, Π, A, R, L) - the five components defined in
this chapter
   Middle (two branches):
   • Left: µ-monotonicity - ledger never decreases
   • Right: No-signaling - locality enforcement
   Bottom: No Free Insight theorem - where both properties converge
   Final arrow: Points to Tsirelson bound derivation (next chapter)
   Key insight: This chapter builds the formal foundation. The
model’s two key properties (µ-monotonicity + locality) combine to
prove No Free Insight. Note: the algebraic bound (S ≤ 4) is proven if
computational cost µinst = 0; reaching the Tsirelson bound (2.8284...)
requires Total µ-Accounting (µinst + µcorr = 0), where the correlation
cost µcorr enforces algebraic coherence (see TsirelsonUnique-
ness.v).
   This chapter defined the Thiele Machine as a formal 5-tuple T =
(S, Π, A, R, L) with these key results:
  1. State Space (S): A structured record with explicit partition graph,
     registers, memory, and the µ-ledger.
  2. Partition Graph (Π): Modules decompose state into disjoint
     regions with monotonic ID assignment and well-formedness in-
     variants.
  3. µ-bit Currency: A monotonic counter that bounds total compu-
     tational cost (structural and kinetic). The ledger satisfies:
         • Single-step monotonicity: s′ .µ ≥ s.µP
         • Multi-step conservation: µn = µ0 + cost(opi )
         • Irreversibility bound: connects to Landauer’s principle
  4. No-Signaling: Local operations cannot affect observables of
     non-target modules.
  5. No Free Insight: Any strengthening of receipt predicates re-
     quires structure-addition events (and thus µ-cost).
  6. Gauge Symmetry: The partition structure is invariant under
     µ-shifts (computational Noether’s theorem).
  7. Quantum Axioms from µ-Accounting: The fundamental ax-
     ioms of quantum mechanics—no-cloning, unitarity, the Born
     rule, purification, and the Tsirelson bound—are not independent
Chapter 4

Implementation: The 3-Layer Isomorphism


   Three layers (boxes):                                                           2. Python (Reference): A human-readable implementation for de-
   • Layer 1: Coq (blue): Formal specification with machine-                          bugging, tracing, and experimentation. Generates receipts and
     checked proofs (1,722 verified theorems)                                         traces.
   • Layer 2: Python (green): Human-readable reference implemen-                   3. Verilog (Hardware): A synthesizable RTL implementation tar-
     tation with tracing & debugging                                                  geting real FPGAs. Proves the model is physically realizable.
   • Layer 3: Verilog (orange): Synthesizable RTL for FPGA/ASIC                  Concretely, the formal layer lives in coq/kernel/*.v, the Python
     physical hardware                                                           reference VM is implemented under thielecpu/ (notably thiele
                                                                                 cpu/state.py and thielecpu/vm.py), and the RTL is under
   Bidirectional arrows: Bisimulation (Coq ↔ Python) & Isomor-
                                                                                 thielecpu/hardware/. Keeping the directory layout explicit
phism (Python ↔ Verilog) shown in §4.5
                                                                                 matters because it tells a reader exactly where to validate each part of
   Central invariant (yellow box): SCoq (τ ) = SPython (τ ) =                    the story.
SVerilog (τ ) - all three layers produce identical state projections for
any instruction trace τ
   Key insight: Three independent implementations maintained in                  4.1.4     The Isomorphism Invariant
lockstep through automated verification gates - if any layer diverges,
                                                                                 For any instruction trace τ :
tests fail immediately.
                                                                                                      SCoq (τ ) = SPython (τ ) = SVerilog (τ )
4.1     Why Three Layers?                                                           This is not aspirational—it’s enforced by automated tests. Any
                                                                                 divergence is a critical bug. The tests compare state projections rather
4.1.1     A Car Salesman’s Take on Building Trust                                than every internal variable. The projections are suite-specific: the
                                                                                 compute gate in tests/test_rtl_compute_isomorphi
      “Okay, so here’s the thing. I’m a car salesman. Not a                      sm.py compares registers and memory, while the partition gate in
       computer scientist. Not a mathematician. A guy who sold                   tests/test_partition_isomorphism_minimal.py
       Hondas and Toyotas for years. And in that world, you learn                compares canonicalized module regions from the partition graph. The
       something real fast: talk is cheap. A customer can tell you               extracted runner emits a full JSON snapshot (pc, µ, err, regs, mem,
       their car runs great, but until I see it drive, hear the engine,          CSRs, graph), but the RTL testbench exposes only the fields required
       and check the VIN myself, I don’t know anything.”                         by each gate.
   Same thing here. I could write a beautiful mathematical definition
of how this machine should work, but that’s just talk. That’s just the           4.1.4.1    The Isomorphism Contract (Specification)
brochure. What matters is: does it actually work? Does the engine
turn over? Does the thing do what I said it does?                                  3-Layer Isomorphism Contract
   That’s why the system was built three times. Not out of masochism
                                                                                   Inputs allowed:
(though I question that sometimes), but because I needed to know. I
                                                                                      • Instruction traces τ with explicit µ-deltas per instruction
needed to see the same answer come out of three completely different                  • Initial state: registers all zero, memory all zero, µ = 0, partition graph empty
“workshops”—one that speaks pure math (Coq), one that speaks Python                Outputs compared:
like a normal person, and one that speaks to actual hardware in Verilog.              • Compute gate: registers[0:31], memory[0:255]
   If all three shops give me the same answer, I know the car is real. If             • Partition gate: canonicalized module regions (via normalize_region)
they disagree? Someone’s lying, and I need to find out who.                           • Full gate: pc, µ, err, regs, mem, csrs, partition graph
                                                                                   Canonical serialization rules:
                                                                                      • Regions: sorted, deduplicated lists of indices
4.1.2     The Problem of Trust (The Academic Version)                                 • Integers: 32-bit words with explicit masking
                                                                                      • Module IDs: monotonic naturals starting from 0
A formal specification proves properties but doesn’t run on real work-                • Hash chains: SHA-256 in hex encoding
                                                                                   Equivalence definition: Two states are equivalent under projection π iff π(s1 ) =
loads. An executable implementation runs but might contain bugs                    π(s2 ) as JSON-serialized dictionaries with identical keys and values.
or semantic drift. How do you trust that implementation matches
specification?
   Answer: Build three independent implementations and verify they               4.1.5     How to Read This Chapter
produce identical results for all inputs. This makes the thesis rebuild-
able: every layer can be re-implemented from definitions here, and               This chapter is practical: it explains how theory becomes three concrete
any mismatch is detectable.                                                      artifacts and how they stay in lockstep.
   In practice: take a short instruction trace, run it through the Coq-             • Section 4.2: Coq formalization (state definitions, step relation,
extracted interpreter, the Python VM, and the RTL testbench, compare                  extraction)
the gate-appropriate observable projection. If any field diverges, treat            • Section 4.3: Python VM (state class, partition operations, receipt
it as a semantic bug.                                                                 generation)
                                                                                    • Section 4.4: Verilog RTL (CPU module, µ-ALU, logic engine
4.1.3     The Three Layers                                                            interface)
                                                                                    • Section 4.5: Isomorphism verification (how equality is tested)
  1. Coq (Formal): Defines ground-truth semantics. Every property
     is machine-checked. Extraction provides a reference evaluator.                Key concepts to understand:
                                                                                    • The state record shared across layers


                                                                            32
CHAPTER 4. IMPLEMENTATION: THE 3-LAYER ISOMORPHISM                                                                                                  33



   • The step relation that advances state                                   Understanding VMState Record:
   • The state projection used for isomorphism tests
   • The receipt format used for trace verification                               Author’s Note (Devon): Look, I know what you’re thinking.
                                                                                 “Seven fields? That’s it?” Yeah. That’s it. Every computation
                                                                                  this machine does boils down to shuffling values between
4.2     The 3-Layer Isomorphism Architecture                                      these seven buckets. It’s like a car—looks complicated under
                                                                                  the hood, but at the end of the day it’s just “make explosions,
Three independent implementations, one invariant:                                 turn wheels.” Here it’s “move bits, track cost.”
  1. Formal Layer (Coq): Ground-truth semantics with machine-                   This is the complete VM state - everything needed to simulate one
     checked proofs                                                          step.
  2. Reference Layer (Python): Executable specification with trac-              Field-by-Field Breakdown:
     ing and debugging
                                                                                • vm_graph : PartitionGraph: The partition decomposition
  3. Physical Layer (Verilog): RTL implementation targeting FP-
     GA/ASIC synthesis                                                              – Tracks which modules own which memory/register ad-
                                                                                      dresses
   The binding constraint: for any instruction sequence τ , the state pro-          – Contains axiom sets per module
jections must be identical across all three layers. The projections are
                                                                                    – Type: Defined earlier as Record PartitionGraph
suite-specific (registers/memory for compute traces; module regions
                                                                                      := {pg_next_id; pg_modules}
for partition traces), while the extracted runner provides a superset of
observables that can be compared when a gate requires it.                       • vm_csrs : CSRState: Control and Status Registers
                                                                                    – Certificate address, privilege level, exception vectors
                                                                                    – Analogous to RISC-V CSR file
4.3     Layer 1: The Formal Kernel (Coq)                                            – Type: Another record defined in coq/kernel/VM-
                                                                                      State.v
4.3.1    Structure of the Formal Kernel                                         • vm_regs : list nat: General-purpose register file
The formal kernel is organized around a small set of interlocking                   – 32 registers (standard RISC-V count)
definitions:                                                                        – Each entry is a natural number (unbounded in Coq)
                                                                                    – Hardware masks to 32 bits via word32 function
   • State and partition structure: the record that defines registers,
     memory, the partition graph, and the µ-ledger.                             • vm_mem : list nat: Data memory
   • Step semantics: the 18-instruction ISA and the inductive transi-               – 256 words (configurable)
     tion rules.                                                                    – Separate from instruction memory (Harvard architecture)
   • Logical certificates: checkers for proofs and models that allow            • vm_pc : nat: Program Counter
     deterministic verification.                                                    – Points to current instruction
   • Conservation and locality: theorems that enforce µ-                            – Increments by 1 after each step (instructions are unit-
     monotonicity and observational no-signaling.                                     indexed in formal model)
   • Receipts and simulation: trace formats and cross-layer corre-                  – Hardware uses byte addressing (increments by 4)
     spondence lemmas.                                                          • vm_mu : nat: The µ-ledger accumulator
These bullets correspond directly to files: VMState.v defines the                   – Cumulative information cost
state and partitions, VMStep.v defines the ISA and step relation,                   – Monotonically increasing (never decreases)
CertCheck.v defines certificate checkers, and conservation/locality                 – Core Invariant: Kernel proofs show this can only grow
theorems live in files such as MuLedgerConservation.v and Ob
                                                                                • vm_err : bool: Error flag
serverDerivation.v. Receipts and simulation correspondences
are defined in ReceiptCore.v and SimulationProof.v.                                 – false = normal operation
   The goal is not to “encode” the implementation, but to define a mini-            – true = undefined behavior detected (e.g., invalid opcode)
mal semantics from which every implementation can be reconstructed.                 – Once set, VM halts (no further steps possible)
   VMState Record (container): Complete machine state in one                    Immutability: Coq records are immutable. Every instruction cre-
structure                                                                    ates a new VMState rather than mutating the old one. This functional
   Seven fields (boxes):                                                     style makes proofs tractable.
                                                                                Each component has canonical width and representation:
   • vm_graph (blue): PartitionGraph - module decomposition
   • vm_csrs (blue): CSRState - control/status registers                        • vm_regs: 32 registers (matching RISC-V convention)
   • vm_regs (green): 32 registers (general-purpose)                            • vm_mem: 256 words of data memory
   • vm_mem (green): 256 words data memory                                      • vm_pc: Program counter (modeled as a natural in proofs; masked
   • vm_pc (purple): Program counter (current instruction)                        to a fixed width in hardware)
   • vm_mu (red, very thick border): µ-ledger accumulator (HIGH-                • vm_mu: µ-ledger accumulator (modeled as a natural; exported
     LIGHTED)                                                                     at fixed width in hardware)
   • vm_err (gray): Error latch (halt flag)                                     • vm_err: Boolean error latch
    Right annotations: Type signatures and comments                          In Coq, the register file and memory are lists, with indices masked
                                                                             by reg_index and mem_index in coq/kernel/VMState.v.
    Brace (right): Groups regs+mem as "Data" section
                                                                             This makes “out-of-range” indices deterministic and matches the fixed-
    Key insight: vm_mu is visually emphasized (very thick red border)        width semantics of the RTL, where bit widths enforce modular ad-
- this is the central innovation tracking cumulative structural cost.        dressing.

4.3.2    The VMState Record                                                  4.3.3   The Partition Graph
The state is defined as a record with seven components:
                                                                             Record PartitionGraph := {
Record VMState := {                                                            pg_next_id : ModuleID;
   vm_graph : PartitionGraph;                                                  pg_modules : list (ModuleID * ModuleState)
   vm_csrs : CSRState;                                                       }.
   vm_regs : list nat;
   vm_mem : list nat;                                                        Record ModuleState := {
   vm_pc : nat;                                                                module_region : list nat;
